Category,SubCategory,English Keyword,Chinese Keyword
Impact,General,Hit,撞击
Impact,General,Impact,冲击
Impact,General,Thud,闷响
Impact,General,Smash,粉碎
Impact,General,Crash,碰撞/坠毁
Impact,General,Punch,重击/挥拳
Impact,General,Kick,踢
Impact,General,Slap,拍打/耳光
Impact,General,Bodyfall,倒地
Impact,Material,Metal,金属
Impact,Material,Wood,木头
Impact,Material,Glass,玻璃
Impact,Material,Plastic,塑料
Impact,Material,Concrete,混凝土
Impact,Material,Flesh,肉体
Impact,Material,Rock,岩石
Movement,General,Whoosh,呼啸/嗖声
Movement,General,Swoosh,飞掠声
Movement,General,Swish,挥动声
Movement,General,Pass by,飞驰而过
Movement,General,Flyby,飞越
Movement,General,Doppler,多普勒效应
Movement,Foley,Footsteps,脚步
Movement,Foley,Rustle,沙沙声/摩擦声
Movement,Foley,Cloth,布料
Movement,Foley,Slide,滑动
Movement,Foley,Scrape,刮擦
Movement,Foley,Drag,拖拽
Movement,Foley,Creak,嘎吱声
Movement,Foley,Rattle,咔嗒声/震动声
Movement,Foley,Shake,摇晃
Movement,Foley,Drop,掉落
Nature,Water,Water,水
Nature,Water,Splash,溅水
Nature,Water,Drip,滴水
Nature,Water,Flow,流动
Nature,Water,Pour,倾倒
Nature,Water,Bubble,气泡
Nature,Water,Underwater,水下
Nature,Water,Submerge,潜入
Nature,Wind,Wind,风
Nature,Wind,Breeze,微风
Nature,Wind,Gust,阵风
Nature,Wind,Howl,风啸
Nature,Wind,Draft,气流
Nature,Fire,Fire,火
Nature,Fire,Burn,燃烧
Nature,Fire,Flame,火焰
Nature,Fire,Ignite,点火
Nature,Fire,Burst,爆发
Nature,Fire,Crackle,爆裂声
Nature,Weather,Rain,雨
Nature,Weather,Thunder,雷
Nature,Weather,Lightning,闪电
Nature,Weather,Storm,风暴
Sci-Fi,General,Sci-Fi,科幻
Sci-Fi,General,Laser,激光
Sci-Fi,General,Plasma,等离子
Sci-Fi,General,Energy,能量
Sci-Fi,General,Power Up,充能
Sci-Fi,General,Power Down,关机/能量耗尽
Sci-Fi,General,Teleport,传送
Sci-Fi,General,Force Field,力场
Sci-Fi,General,Droid,机器人
Sci-Fi,General,Servo,伺服电机
Sci-Fi,General,Transformation,变形
Sci-Fi,General,Scanner,扫描
UI,General,UI,用户界面
UI,General,Click,点击
UI,General,Select,选择
UI,General,Confirm,确认
UI,General,Cancel,取消
UI,General,Back,返回
UI,General,Error,错误
UI,General,Deny,拒绝
UI,General,Beep,哔声
UI,General,Blip,短促信号音
UI,General,Glitch,故障/毛刺
UI,General,Static,静电/噪点
UI,General,Notification,通知
UI,General,Alert,警报
UI,General,Pop,气泡弹窗音
UI,General,Swipe,滑屏
Weapons,General,Gun,枪
Weapons,General,Shot,射击
Weapons,General,Fire,开火
Weapons,General,Reload,换弹
Weapons,General,Shell,弹壳
Weapons,General,Bullet,子弹
Weapons,General,Ricochet,跳弹
Weapons,General,Explosion,爆炸
Weapons,General,Blast,爆破
Weapons,General,Debris,碎片/残骸
Weapons,Melee,Sword,剑
Weapons,Melee,Knife,刀
Weapons,Melee,Dagger,匕首
Weapons,Melee,Sheath,入鞘
Weapons,Melee,Unsheath,出鞘
Weapons,Melee,Swing,挥舞
Vehicles,General,Car,汽车
Vehicles,General,Engine,引擎
Vehicles,General,Start,启动
Vehicles,General,Idle,怠速
Vehicles,General,Rev,轰油门
Vehicles,General,Accelerate,加速
Vehicles,General,Brake,刹车
Vehicles,General,Skid,打滑/漂移
Vehicles,General,Door,车门
Vehicles,General,Horn,喇叭
Vehicles,General,Siren,警笛
Vehicles,General,Tire,轮胎
Creature,General,Creature,生物/怪物
Creature,General,Growl,低吼
Creature,General,Roar,咆哮
Creature,General,Screech,尖叫
Creature,General,Snarl,龇牙低鸣
Creature,General,Breath,呼吸
Creature,General,Hiss,嘶嘶声
Creature,General,Chomp,咀嚼/咬合
Creature,General,Slime,粘液
Ambience,General,Ambience,环境音
Ambience,General,Room Tone,房间底噪
Ambience,General,City,城市
Ambience,General,Forest,森林
Ambience,General,Traffic,交通
Ambience,General,Crowd,人群
Ambience,General,Applause,掌声
Ambience,General,Cheer,欢呼
Ambience,General,Laugh,笑声
Ambience,General,Scream,尖叫
Musical,General,Drone,长音/低鸣
Musical,General,Stinger,突发音效
Musical,General,Riser,上升音效
Musical,General,Hit,打击乐重音
Musical,General,Impact,重击
Musical,General,Bass,低音
Musical,General,Synth,合成器
Technical,Audio,Distortion,失真
Technical,Audio,Feedback,反馈/啸叫
Technical,Audio,Noise,噪音
Technical,Audio,Silence,静音
Technical,Audio,Loop,循环
Technical,Audio,Stereo,立体声
Technical,Audio,Mono,单声道
Texture,General,Airy,空灵/透气
Texture,General,Boomy,嗡嗡作响/低沉
Texture,General,Bright,明亮
Texture,General,Brittle,易碎/脆
Texture,General,Buzz,滋滋声
Texture,General,Chirp,啾啾声/短促高音
Texture,General,Clicky,咔哒感
Texture,General,Crunchy,嘎嘣脆/粗糙
Texture,General,Damp,潮湿/闷
Texture,General,Dark,黑暗/阴沉
Texture,General,Deep,深沉
Texture,General,Dense,密集/厚重
Texture,General,Dirty,脏/失真
Texture,General,Dry,干
Texture,General,Dull,沉闷/钝
Texture,General,Echo,回声
Texture,General,Empty,空旷
Texture,General,Fast,快速
Texture,General,Fat,肥厚/饱满
Texture,General,Flat,平坦/无力
Texture,General,Flutter,颤动
Texture,General,Full,饱满
Texture,General,Glitchy,故障感
Texture,General,Grainy,颗粒感
Texture,General,Gritty,砂砾感/粗粝
Texture,General,Harsh,刺耳
Texture,General,Heavy,沉重
Texture,General,High,高频
Texture,General,Hollow,空洞
Texture,General,Light,轻盈
Texture,General,Low,低频
Texture,General,Metallic,金属感
Texture,General,Muffled,捂住/模糊
Texture,General,Narrow,窄/单薄
Texture,General,Noisy,嘈杂
Texture,General,Piercing,穿透/尖锐
Texture,General,Pulsing,脉冲/搏动
Texture,General,Punchy,有力/冲击感强
Texture,General,Quiet,安静
Texture,General,Rapid,急促
Texture,General,Resonant,共鸣
Texture,General,Rich,丰富
Texture,General,Ringing,振铃/余音
Texture,General,Rough,粗糙
Texture,General,Rumble,隆隆声
Texture,General,Sharp,锋利/尖锐
Texture,General,Shimmer,闪烁/微光感
Texture,General,Short,短促
Texture,General,Slow,缓慢
Texture,General,Smooth,平滑
Texture,General,Soft,柔软
Texture,General,Solid,结实
Texture,General,Spacey,空间感/迷幻
Texture,General,Squeaky,吱吱作响
Texture,General,Sticky,粘稠
Texture,General,Stutter,口吃/断续
Texture,General,Sweet,甜美
Texture,General,Thick,厚
Texture,General,Thin,薄
Texture,General,Tight,紧致
Texture,General,Tonal,有调性
Texture,General,Tremolo,颤音
Texture,General,Warm,温暖
Texture,General,Warped,扭曲
Texture,General,Wet,湿润
Texture,General,Wide,宽广
Texture,General,Wobble,摇摆/低频震荡
Domestic,Bathroom,Bath,浴缸
Domestic,Bathroom,Flush,冲水
Domestic,Bathroom,Shower,淋浴
Domestic,Bathroom,Sink,水槽
Domestic,Bathroom,Soap,肥皂
Domestic,Bathroom,Toilet,马桶
Domestic,Bathroom,Toothbrush,牙刷
Domestic,Bathroom,Towel,毛巾
Domestic,Kitchen,Blender,搅拌机
Domestic,Kitchen,Boil,煮沸
Domestic,Kitchen,Bottle,瓶子
Domestic,Kitchen,Bowl,碗
Domestic,Kitchen,Can,罐头
Domestic,Kitchen,Chop,切菜
